Region,Name,Height
VANI,Kanheragad/Kanergad,3582
MAHABALESHWAR,Vasota - Vyaghragad,3614
JUNNAR,Nimgiri,3635
SATARA,Jarandeshwar,3654
VANI,Hatgad Fort,3656
BHOR, Rohida Fort - Vichitragad ,3661
MULAVALLEY,Kunjargad Fort,3670
NASHIK,Harihar Fort,3676
VANI,Chandwad***,3691
BAGLAN,Chaulher Fort - Tilwan Fort,3702
VANI,Kanchana Fort,3722
JUNNAR,Jivdhan Fort - Kukadeshwar,3754
MULAVALLEY,Kaladgad/Bhairavgad,3769
IGATPURI,Kaladgad,3769
SATARA,Chandangad Fort,3836
SATARA,Vandangad Fort,3841
BHIMASHANKAR,Durg,3855
VANI,Ahivant Fort,4024
VANI,Achala Fort,4040
VANI,Javlya Fort,4056
MAHABALESHWAR,Madhu Makarandgad Fort Trek,4064
BAGLAN,Nhavi/Ratangad,4110
VANI,Ravlya Fort,4131
BHIMASHANKAR,Dhakoba,4148
SATARA,Pandavgad Fort ,4185
NASHIK,Brahmagiri Fort,4248
JUNNAR,Ratangad Fort,4255
NASHIK,Anjaneri Fort,4264
BHOR,Kenjalgad Fort,4269
BAGLAN,Mulher Fort ,4284
PUNE,Sinhagad Fort - Kondana Fort,4320
IGATPURI,Aundha/Avandha***,4329
VANI,Markandeya Fort ***,4370
PUNE,Vajragad,4422
BAGLAN,Hargad Fort ,4460
VANI,Indrai,4495
SHAHAPUR, Ajoba parvat - Aaja Parvat,4511
PUNE,Rajgad Fort,4514
BHOR,Kamalgad Fort,4522
PUNE,Purandar Fort,4560
IGATPURI,Patta Fort - Vishramgad,4562
BHOR, Raireshwar Fort,4589
PUNE,Torna Fort - Prachandgad,4604
VANI,Saptashrungi gad,4659
JUNNAR,Harishchandragad Fort,4671
JUNNAR,Hadsar Fort,4687
MAHABALESHWAR,Mahabaleshwar,4718
VANI,Dhodap Fort ***,4761
IGATPURI,Kulang***,4822
IGATPURI,Mandan***,4841
IGATPURI,Alang***,4852
BAGLAN,Salota Fort,4986
BAGLAN,Salher Fort,5140
JUNNAR,Kalsubai Trek,5400
